school_id,school_name,district,connectivity,water_occurrence_pct,flood_frequency,jrc_norm,gfd_norm,flood_score,conn_penalty,exposure,final_score,risk_tier,latitude,longitude,school_type
IND_00521,Upper Primary School Thoothukudi 1,Thoothukudi,not_connected,2.17,0.0,2.2,0.0,1.3,15,85,16.3,MEDIUM,8.5163,77.8891,Upper Primary
IND_00522,Primary School Thoothukudi 2,Thoothukudi,not_connected,1.76,0.0,1.8,0.0,1.1,15,85,16.1,MEDIUM,8.8232,78.1487,Primary
IND_00523,Secondary School Thoothukudi 3,Thoothukudi,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,8.9933,78.0783,Secondary
IND_00524,Primary School Thoothukudi 4,Thoothukudi,not_connected,99.85,0.0,99.8,0.0,59.9,15,85,74.9,CRITICAL,8.6223,78.164,Primary
IND_00525,Secondary School Thoothukudi 5,Thoothukudi,not_connected,99.44,0.0,99.4,0.0,59.6,15,85,74.6,CRITICAL,8.8466,78.2307,Secondary
IND_00526,Primary School Thoothukudi 6,Thoothukudi,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,9.0491,78.1698,Primary
IND_00527,Secondary School Thoothukudi 7,Thoothukudi,not_connected,2.0,0.0,2.0,0.0,1.2,15,85,16.2,MEDIUM,8.976,78.0401,Secondary
IND_00528,Primary School Thoothukudi 8,Thoothukudi,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,8.6661,78.4401,Primary
IND_00529,Upper Primary School Thoothukudi 9,Thoothukudi,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,8.6105,78.3864,Upper Primary
IND_00530,Primary School Thoothukudi 10,Thoothukudi,not_connected,99.63,0.0,99.6,0.0,59.8,15,85,74.8,CRITICAL,8.7642,78.2192,Primary
IND_00531,Higher Secondary School Thoothukudi 11,Thoothukudi,not_connected,33.39,0.0,33.4,0.0,20.0,15,85,35.0,HIGH,8.9822,78.1531,Higher Secondary
IND_00532,Upper Primary School Thoothukudi 12,Thoothukudi,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,9.0905,78.2508,Upper Primary
IND_00533,Primary School Thoothukudi 13,Thoothukudi,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,9.0292,78.1065,Primary
IND_00534,Secondary School Thoothukudi 14,Thoothukudi,not_connected,95.28,3.47,95.3,28.8,68.7,15,85,83.7,CRITICAL,8.8359,78.1664,Secondary
IND_00535,Primary School Thoothukudi 15,Thoothukudi,not_connected,99.45,0.0,99.4,0.0,59.6,15,85,74.6,CRITICAL,8.5476,78.2889,Primary
IND_00536,Secondary School Thoothukudi 16,Thoothukudi,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,8.9914,78.1745,Secondary
IND_00537,Upper Primary School Thoothukudi 17,Thoothukudi,not_connected,99.76,0.0,99.8,0.0,59.9,15,85,74.9,CRITICAL,8.7827,78.343,Upper Primary
IND_00538,Primary School Thoothukudi 18,Thoothukudi,connected,99.75,0.0,99.8,0.0,59.9,0,85,59.9,CRITICAL,8.7965,78.3469,Primary
IND_00539,Primary School Thoothukudi 19,Thoothukudi,connected,99.33,0.0,99.3,0.0,59.6,0,85,59.6,CRITICAL,8.9272,78.3456,Primary
IND_00540,Upper Primary School Thoothukudi 20,Thoothukudi,not_connected,27.39,0.52,27.4,4.3,18.2,15,85,33.2,HIGH,8.5852,78.0588,Upper Primary
IND_00541,Primary School Thoothukudi 21,Thoothukudi,not_connected,99.58,0.0,99.6,0.0,59.8,15,85,74.8,CRITICAL,8.8907,78.2226,Primary
IND_00542,Upper Primary School Thoothukudi 22,Thoothukudi,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,8.7828,78.4375,Upper Primary
IND_00543,Upper Primary School Thoothukudi 23,Thoothukudi,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,8.9057,78.0451,Upper Primary
IND_00544,Primary School Thoothukudi 24,Thoothukudi,not_connected,99.81,0.0,99.8,0.0,59.9,15,85,74.9,CRITICAL,8.6049,78.3634,Primary
IND_00545,Upper Primary School Thoothukudi 25,Thoothukudi,not_connected,99.72,0.0,99.7,0.0,59.8,15,85,74.8,CRITICAL,8.6676,78.2357,Upper Primary
IND_00546,Primary School Thoothukudi 26,Thoothukudi,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,8.6832,77.9776,Primary
IND_00547,Secondary School Thoothukudi 27,Thoothukudi,not_connected,99.52,0.0,99.5,0.0,59.7,15,85,74.7,CRITICAL,8.8919,78.413,Secondary
IND_00548,Primary School Thoothukudi 28,Thoothukudi,not_connected,99.62,0.0,99.6,0.0,59.8,15,85,74.8,CRITICAL,8.9731,78.249,Primary
IND_00549,Primary School Thoothukudi 29,Thoothukudi,not_connected,99.77,4.59,99.8,38.1,75.1,15,85,90.1,CRITICAL,8.9024,78.1863,Primary
IND_00550,Upper Primary School Thoothukudi 30,Thoothukudi,not_connected,99.29,0.0,99.3,0.0,59.6,15,85,74.6,CRITICAL,8.7762,78.3687,Upper Primary
IND_00551,Upper Primary School Puducherry 1,Puducherry,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,12.2161,79.5964,Upper Primary
IND_00552,Primary School Puducherry 2,Puducherry,not_connected,99.6,0.0,99.6,0.0,59.8,15,85,74.8,CRITICAL,12.0739,80.0808,Primary
IND_00553,Secondary School Puducherry 3,Puducherry,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,11.8053,80.0765,Secondary
IND_00554,Secondary School Puducherry 4,Puducherry,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,11.6408,80.1077,Secondary
IND_00555,Secondary School Puducherry 5,Puducherry,connected,0.0,0.06,0.0,0.5,0.2,0,85,0.2,LOW,12.1276,79.6989,Secondary
IND_00556,Primary School Puducherry 6,Puducherry,connected,4.44,0.0,4.4,0.0,2.6,0,85,2.6,LOW,12.0522,79.8544,Primary
IND_00557,Primary School Puducherry 7,Puducherry,not_connected,99.29,0.0,99.3,0.0,59.6,15,85,74.6,CRITICAL,11.6374,79.8113,Primary
IND_00558,Secondary School Puducherry 8,Puducherry,connected,1.96,0.0,2.0,0.0,1.2,0,85,1.2,LOW,11.8083,79.71,Secondary
IND_00559,Upper Primary School Puducherry 9,Puducherry,not_connected,99.49,0.0,99.5,0.0,59.7,15,85,74.7,CRITICAL,12.1717,80.0414,Upper Primary
IND_00560,Primary School Puducherry 10,Puducherry,connected,2.02,0.0,2.0,0.0,1.2,0,85,1.2,LOW,12.1654,79.6412,Primary
IND_00561,Upper Primary School Puducherry 11,Puducherry,not_connected,7.54,0.0,7.5,0.0,4.5,15,85,19.5,MEDIUM,12.1067,79.5508,Upper Primary
IND_00562,Primary School Puducherry 12,Puducherry,not_connected,3.66,1.4,3.7,11.6,6.9,15,85,21.9,MEDIUM,12.1434,79.8429,Primary
IND_00563,Primary School Puducherry 13,Puducherry,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,11.9894,79.599,Primary
IND_00564,Secondary School Puducherry 14,Puducherry,not_connected,99.15,0.0,99.2,0.0,59.5,15,85,74.5,CRITICAL,12.0315,80.0276,Secondary
IND_00565,Primary School Puducherry 15,Puducherry,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,11.9405,79.7883,Primary
IND_00566,Secondary School Puducherry 16,Puducherry,not_connected,2.79,0.0,2.8,0.0,1.7,15,85,16.7,MEDIUM,12.0943,79.8912,Secondary
IND_00567,Upper Primary School Puducherry 17,Puducherry,not_connected,99.6,0.0,99.6,0.0,59.8,15,85,74.8,CRITICAL,11.9943,79.9088,Upper Primary
IND_00568,Primary School Puducherry 18,Puducherry,not_connected,99.83,0.0,99.8,0.0,59.9,15,85,74.9,CRITICAL,11.7725,79.8374,Primary
IND_00569,Higher Secondary School Puducherry 19,Puducherry,not_connected,99.14,0.0,99.1,0.0,59.5,15,85,74.5,CRITICAL,11.9226,79.9213,Higher Secondary
IND_00570,Upper Primary School Puducherry 20,Puducherry,connected,0.75,2.26,0.8,18.8,8.0,0,85,8.0,LOW,12.0762,79.8338,Upper Primary
